"Candidate","Status_of_Candidate","Specific_Party","Election_Jurisdiction","Election_Year","Office_Sought","Incumbency_Status","#_of_Records","Total_$"
"COOPER III, ROY ASBERRY","Pending","DEMOCRATIC","NC","2020","GOVERNOR","Incumbent","106488","18870314.24"
"HOLCOMB, ERIC","Won","REPUBLICAN","IN","2020","GOVERNOR","Incumbent","3665","10635194.26"
"FOREST, DANIEL JAMES (DAN)","Pending","REPUBLICAN","NC","2020","GOVERNOR","Challenger","14717","6829536.91"
"GIANFORTE, GREG & JURAS, KRISTEN","Won","REPUBLICAN","MT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","7546","3982531.03"
"GALLOWAY, NICOLE","Won","DEMOCRATIC","MO","2020","GOVERNOR","Open","16993","3419918.89"
"INSLEE, JAY","Won","DEMOCRATIC","WA","2020","GOVERNOR","Incumbent","21748","3293826.47"
"PARSON, MICHAEL L (MIKE)","Won","REPUBLICAN","MO","2020","GOVERNOR","Incumbent","4737","3238775.9"
"COX, SPENCER J & HENDERSON, DEIDRE M","Won","REPUBLICAN","UT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","5207","3000859"
"JUSTICE JR, JAMES C (JIM)","Won","REPUBLICAN","WV","2020","GOVERNOR","Incumbent","787","2446023"
"SALANGO, CARLOS BENJAMIN (BEN)","Won","DEMOCRATIC","WV","2020","GOVERNOR","Open","1913","1488429.54"
"COONEY, MIKE & SCHREINER, CASEY","Won","DEMOCRATIC","MT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","17855","1099355.67"
"KEHOE, MICHAEL L (MIKE)","Won","REPUBLICAN","MO","2020","LIEUTENANT GOVERNOR","Incumbent","928","967871.41"
"MYERS, WOODROW (WOODY)","Won","DEMOCRATIC","IN","2020","GOVERNOR","Open","953","853308.08"
"BURGUM, DOUG & SANFORD, BRENT","Won","REPUBLICAN","ND","2020","GOVERNOR / LIEUTENANT GOVERNOR","Incumbent","310","612618.36"
"HECK, DENNIS R (DENNY)","Won","DEMOCRATIC","WA","2020","LIEUTENANT GOVERNOR","Open","664","535656"
"ZUCKERMAN, DAVID","Won","DEMOCRATIC","VT","2020","GOVERNOR","Open","1337","447642.22"
"CULP, LOREN","Won","REPUBLICAN","WA","2020","GOVERNOR","Open","4310","424778.82"
"FELTES, DANIEL (DAN)","Pending","DEMOCRATIC","NH","2020","GOVERNOR","Open","2652","402891.46"
"ROBINSON, MARK KEITH","Pending","REPUBLICAN","NC","2020","LIEUTENANT GOVERNOR","Open","4148","400423.21"
"CARNEY JR, JOHN C","Pending","DEMOCRATIC","DE","2020","GOVERNOR","Incumbent","546","368534.7"
"HOLLEY, YVONNE LEWIS","Pending","DEMOCRATIC","NC","2020","LIEUTENANT GOVERNOR","Open","1881","354152.77"
"SUNUNU, CHRISTOPHER (CHRIS)","Pending","REPUBLICAN","NH","2020","GOVERNOR","Incumbent","280","344814.25"
"VOLINSKY, ANDRU H (ANDY)","Pending","DEMOCRATIC","NH","2020","GOVERNOR","Open","7412","270328.88"
"GRAY, MOLLY","Won","DEMOCRATIC","VT","2020","LIEUTENANT GOVERNOR","Open","362","191546.84"
"LIIAS, MARKO","Won","DEMOCRATIC","WA","2020","LIEUTENANT GOVERNOR","Open","475","94197.21"
"HALL-LONG, BETHANY A","Default Winner","DEMOCRATIC","DE","2020","LIEUTENANT GOVERNOR","Incumbent","310","85434.46"
"SCOTT, PHILIP B","Won","REPUBLICAN","VT","2020","GOVERNOR","Incumbent","74","77736"
"PETERSON, CHRIS & BROWN, KARINA","Won","DEMOCRATIC","UT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","262","57490.39"
"CANADY, ALISSIA","Won","DEMOCRATIC","MO","2020","LIEUTENANT GOVERNOR","Open","666","55563.99"
"BISHOP, LYMAN J & NESPER, JOHN","Default Winner","LIBERTARIAN","MT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","29","14097.49"
"DUERDEN, GREG","Pending","INDEPENDENT AMERICAN","UT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","6","9134.17"
"MILNE, SCOTT","Won","REPUBLICAN","VT","2020","LIEUTENANT GOVERNOR","Open","2","5297"
"DIFIORE, STEVEN JOSEPH","Pending","LIBERTARIAN","NC","2020","GOVERNOR","Challenger","22","2688.97"
"COMBS, RIK","Won","LIBERTARIAN","MO","2020","GOVERNOR","Open","20","2031.58"
"COTTAM, DANIEL RHEAD","Pending","LIBERTARIAN","UT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","1","800"
"DRAGOO, KELLEY","Won","GREEN","MO","2020","LIEUTENANT GOVERNOR","Open","4","541.32"
"WHITNEY, RICHARD T","Pending","UNAFFILIATED","UT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","0","0"
"BARB, ROBERT & THOMAS, JOSHUA","Won","GREEN","MT","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","0","0"
"BAUER, JEROME HOWARD","Won","GREEN","MO","2020","GOVERNOR","Open","0","0"
"SLANTZ, BILL","Won","LIBERTARIAN","MO","2020","LIEUTENANT GOVERNOR","Open","0","0"
"LENZ, SHELLEY & VIG, BEN","Won","DEMOCRATIC-NPL","ND","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","0","0"
"HENDRICKSON, DUWAYNE & VOYTEK, JOSHUA","Won","LIBERTARIAN","ND","2020","GOVERNOR / LIEUTENANT GOVERNOR","Open","0","0"
"ERICSON, CRIS","Won","PROGRESSIVE","VT","2020","GOVERNOR","Open","0","0"
"ERICSON, CRIS","Won","PROGRESSIVE","VT","2020","LIEUTENANT GOVERNOR","Open","0","0"
